

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
   962     000A                     	;# 
   963     000B                     	;# 
   964     000C                     	;# 
   965     000E                     	;# 
   966     0011                     	;# 
   967     0012                     	;# 
   968     0013                     	;# 
   969     0015                     	;# 
   970     0016                     	;# 
   971     0016                     	;# 
   972     0017                     	;# 
   973     0018                     	;# 
   974     0019                     	;# 
   975     001A                     	;# 
   976     001B                     	;# 
   977     001C                     	;# 
   978     001E                     	;# 
   979     001F                     	;# 
   980     008C                     	;# 
   981     008E                     	;# 
   982     0091                     	;# 
   983     0092                     	;# 
   984     0093                     	;# 
   985     0095                     	;# 
   986     0096                     	;# 
   987     0097                     	;# 
   988     0098                     	;# 
   989     0099                     	;# 
   990     009A                     	;# 
   991     009B                     	;# 
   992     009B                     	;# 
   993     009C                     	;# 
   994     009D                     	;# 
   995     009E                     	;# 
   996     010C                     	;# 
   997     010E                     	;# 
   998     0111                     	;# 
   999     0112                     	;# 
  1000     0113                     	;# 
  1001     0114                     	;# 
  1002     0115                     	;# 
  1003     0116                     	;# 
  1004     0117                     	;# 
  1005     0118                     	;# 
  1006     0119                     	;# 
  1007     011A                     	;# 
  1008     011B                     	;# 
  1009     011D                     	;# 
  1010     011E                     	;# 
  1011     018C                     	;# 
  1012     018E                     	;# 
  1013     0191                     	;# 
  1014     0191                     	;# 
  1015     0192                     	;# 
  1016     0193                     	;# 
  1017     0193                     	;# 
  1018     0193                     	;# 
  1019     0194                     	;# 
  1020     0195                     	;# 
  1021     0196                     	;# 
  1022     0199                     	;# 
  1023     019A                     	;# 
  1024     019B                     	;# 
  1025     019B                     	;# 
  1026     019C                     	;# 
  1027     019D                     	;# 
  1028     019E                     	;# 
  1029     019F                     	;# 
  1030     020C                     	;# 
  1031     020E                     	;# 
  1032     0211                     	;# 
  1033     0211                     	;# 
  1034     0212                     	;# 
  1035     0212                     	;# 
  1036     0213                     	;# 
  1037     0213                     	;# 
  1038     0214                     	;# 
  1039     0214                     	;# 
  1040     0215                     	;# 
  1041     0215                     	;# 
  1042     0215                     	;# 
  1043     0216                     	;# 
  1044     0216                     	;# 
  1045     0217                     	;# 
  1046     0217                     	;# 
  1047     0291                     	;# 
  1048     0291                     	;# 
  1049     0292                     	;# 
  1050     0293                     	;# 
  1051     0294                     	;# 
  1052     0295                     	;# 
  1053     0295                     	;# 
  1054     0296                     	;# 
  1055     0298                     	;# 
  1056     0298                     	;# 
  1057     0299                     	;# 
  1058     029A                     	;# 
  1059     029B                     	;# 
  1060     029C                     	;# 
  1061     029D                     	;# 
  1062     029E                     	;# 
  1063     029E                     	;# 
  1064     0311                     	;# 
  1065     0311                     	;# 
  1066     0312                     	;# 
  1067     0313                     	;# 
  1068     0318                     	;# 
  1069     0318                     	;# 
  1070     0319                     	;# 
  1071     031A                     	;# 
  1072     038C                     	;# 
  1073     038E                     	;# 
  1074     0391                     	;# 
  1075     0392                     	;# 
  1076     0393                     	;# 
  1077     039A                     	;# 
  1078     039C                     	;# 
  1079     039D                     	;# 
  1080     039E                     	;# 
  1081     039F                     	;# 
  1082     0415                     	;# 
  1083     0416                     	;# 
  1084     0417                     	;# 
  1085     041C                     	;# 
  1086     041D                     	;# 
  1087     041E                     	;# 
  1088     0FE4                     	;# 
  1089     0FE5                     	;# 
